new entry "LLNWIZ_NamingTool_Weapon"
type "Weapon"
data "ModifierType" "Item"
data "Act" "1"
data "Requirements" "Intelligence 1"
data "IsTwoHanded" "No"
data "AttackAPCost" "2"
data "Damage Type" "Physical"
data "Damage" "0"
data "Damage Range" "5"
data "DamageFromBase" "30"
data "CriticalDamage" "150"
data "CriticalChance" "0"
data "WeaponRange" "105"
data "Durability" "20"
data "DurabilityDegradeSpeed" "6"
data "Value" "0"
data "Weight" "500"
data "Movement" "0"
data "WeaponType" "Club"
data "AnimType" "Shield"
data "Slot" "Shield"
data "Skills" "Target_LLNWIZ_Rename"
data "InventoryTab" "Equipment"
data "Charges" "0"
data "MaxCharges" "0"
data "ItemColor" "DefaultGray"
data "RuneSlots" "0"
data "RuneSlots_V1" "0"
data "Unique" "1"
data "MinLevel" "1"
data "MaxLevel" "1"

